# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/APFS_test2_step_work_m855lcxy/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-1.15882247, -0.00193522434, -0.00057967136) N, M=(-0.318547724, 0.000129106173, -7.26980955e-09) N*m
- Part_1_2: F=(-0.658098145, 0.00391533792, 7.75239418e-06) N, M=(-0.0454024486, -4.11348756e-05, 2.06261483e-05) N*m
- Part_1_3: F=(-0.510971496, 1.20314819, 0.0260519531) N, M=(-0.0110260702, -0.00205481651, -8.67809902e-05) N*m
- Part_1_4: F=(-0.508234406, -1.19603607, -0.0258796214) N, M=(-0.0110351456, 0.00205266727, 7.29075807e-05) N*m
- Part_1_5: F=(-0.51021654, -0.0260018418, 1.19391904) N, M=(-0.0110684166, 4.80534311e-05, -0.00205417283) N*m
- Part_1_6: F=(-0.509541453, 0.0243199599, -1.20952782) N, M=(-0.0109913015, -4.76437705e-05, 0.00209264505) N*m
- all: F=(-3.85588452, 0.00741035618, -0.0160083693) N, M=(-0.408071106, 8.62317264e-05, 4.52176852e-05) N*m

Recovered loads from log.simpleFoam, log.pimpleFoam and log.postProcess:
- Part_1_1: F=(-1.47737022, -0.0018061181300000001, -0.0005796786298096) N, M=(1.0460969999999994e-09, -1.138107977e-05, 0.000909906502) N*m
- Part_1_2: F=(-0.7035005990000001, 0.0038742030240000004, 2.83785422e-05) N, M=(-6.5436131e-05, -2.1205764186000003e-05, -2.8922285100000003e-05) N*m
- Part_1_3: F=(-0.52199757, 1.2010933835, 0.02596517201) N, M=(-0.00026187347425, -9.02534276e-05, 0.002259572859) N*m
- Part_1_4: F=(-0.519269556, -1.1939834326999998, -0.025806713419) N, M=(-0.00030193576782, 0.0001038029655, -0.0022407672687) N*m
- Part_1_5: F=(-0.5212849570000001, -0.025953788569000002, 1.1918648271999999) N, M=(-0.00026345770631, -0.0022531749666, -9.06825483e-05) N*m
- Part_1_6: F=(-0.5205327519999999, 0.02427231623, -1.207435155) N, M=(-0.00030952309041, 0.00224096993, 9.635134240000001e-05) N*m
- all: F=(-4.26395561, 0.007496587926, -0.015963151315) N, M=(-0.09708981351, -0.0013718188458, 0.000315574015) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((2.21567703e+00 1.13784074e-01 7.16229158e-02) (-3.54920585e-01 -1.94624323e-05 3.21038088e-05)) ((1.52437381e-06 -3.88291449e-04 1.40146077e-03) (-1.58134975e-08 2.41823337e-06 2.96210882e-05))
    40              	((-1.28863452e+00 -7.32816628e-03 -1.10558684e-02) (-3.28703960e-01 9.70215295e-05 -1.34842385e-05)) ((-1.35667345e-07 -5.06458439e-05 7.58388965e-04) (1.81703640e-08 -3.08460882e-07 1.51422481e-05))
    60              	((-1.15882247e+00 -1.93522434e-03 -5.79671360e-04) (-3.18547724e-01 1.29106173e-04 -7.26980955e-09)) ((-1.73297373e-08 -1.10639380e-05 8.97665640e-04) (1.83758339e-08 -3.17141769e-07 1.22408617e-05))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-5.95509141e-01 6.72292849e-03 -1.49564209e-02) (-6.52326453e-02 -4.93462034e-05 9.54866136e-06)) ((-1.32275685e-04 -2.16219582e-04 1.87318879e-04) (2.94864747e-05 -8.37931369e-07 -4.86621712e-07))
    40              	((-7.08871580e-01 -7.36510292e-03 9.39371643e-04) (-5.44925437e-02 -5.26651630e-05 1.33799551e-05)) ((-1.34081312e-04 -4.72832585e-05 -7.30862942e-05) (2.88907435e-05 -8.82511432e-07 9.70943174e-07))
    60              	((-6.58098145e-01 3.91533792e-03 7.75239418e-06) (-4.54024486e-02 -4.11348756e-05 2.06261483e-05)) ((-9.23278430e-05 -2.11098458e-05 -3.17544316e-05) (2.68917124e-05 -9.59181856e-08 2.83214688e-06))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-5.86601860e-01 1.36837444e+00 3.14392921e-02) (-1.13591715e-02 -2.13975728e-03 -5.81212405e-05)) ((1.18331184e-04 9.20985445e-05 2.33402659e-03) (-1.01223769e-06 -4.00245315e-06 4.86860826e-06))
    40              	((-5.30126963e-01 1.24610004e+00 2.64207856e-02) (-1.13742742e-02 -2.11976333e-03 -6.83604802e-05)) ((-5.08869425e-05 1.97059662e-05 2.33957580e-03) (-9.58549487e-07 -4.03464658e-06 4.96981249e-06))
    60              	((-5.10971496e-01 1.20314819e+00 2.60519531e-02) (-1.10260702e-02 -2.05481651e-03 -8.67809902e-05)) ((-2.61615232e-04 -8.25733015e-05 2.25478620e-03) (-2.58244249e-07 -7.68012660e-06 4.78665897e-06))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-5.86574985e-01 -1.37026531e+00 -3.19632842e-02) (-1.13682690e-02 2.12892814e-03 6.23539926e-05)) ((1.15396198e-04 -8.86023203e-05 -2.32748001e-03) (-9.97675283e-07 4.03772822e-06 -4.87007849e-06))
    40              	((-5.29185137e-01 -1.24414273e+00 -2.61973949e-02) (-1.13771883e-02 2.10612395e-03 6.52499692e-05)) ((-6.11545439e-05 -1.60369186e-05 -2.32985555e-03) (-8.85500066e-07 4.21364347e-06 -4.96498381e-06))
    60              	((-5.08234406e-01 -1.19603607e+00 -2.58796214e-02) (-1.10351456e-02 2.05266727e-03 7.29075807e-05)) ((-3.01663709e-04 9.60025737e-05 -2.23600852e-03) (-2.72057819e-07 7.80039149e-06 -4.75876866e-06))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-5.89594071e-01 -3.33922792e-02 1.36686125e+00) (-1.13641945e-02 6.14368292e-05 -2.12429320e-03)) ((1.14544899e-04 -2.34137129e-03 8.32375759e-05) (-1.01040336e-06 -4.89044437e-06 -4.10453399e-06))
    40              	((-5.29316592e-01 -2.64659637e-02 1.23811290e+00) (-1.13793878e-02 4.36645921e-05 -2.10594769e-03)) ((-7.16966503e-05 -2.33293112e-03 6.84171702e-06) (-8.96382286e-07 -4.98281246e-06 -4.32488239e-06))
    60              	((-5.10216540e-01 -2.60018418e-02 1.19391904e+00) (-1.10684166e-02 4.80534311e-05 -2.05417283e-03)) ((-2.63134148e-04 -2.24836855e-03 -8.31054460e-05) (-3.23556308e-07 -4.80646659e-06 -7.57710231e-06))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-5.89543937e-01 3.16307462e-02 -1.38417211e+00) (-1.13410071e-02 -4.87131995e-05 2.18697319e-03)) ((1.11604830e-04 2.34517640e-03 -9.97844219e-05) (-1.06029561e-06 4.86661531e-06 4.24100622e-06))
    40              	((-5.31348685e-01 2.47195661e-02 -1.25981534e+00) (-1.13483485e-02 -3.51397650e-05 2.15555482e-03)) ((-7.46397383e-05 2.33426763e-03 -2.30405271e-05) (-9.27766847e-07 4.95295237e-06 4.51769731e-06))
    60              	((-5.09541453e-01 2.43199599e-02 -1.20952782e+00) (-1.09913015e-02 -4.76437705e-05 2.09264505e-03)) ((-3.09283831e-04 2.23620650e-03 8.81491692e-05) (-2.39260408e-07 4.76343001e-06 8.20217337e-06))
- postProcessing/forces_all/0/forces.dat
    20              	((-7.32146961e-01 1.16854595e-01 3.88316400e-02) (-4.65585873e-01 -6.69141503e-05 1.08565210e-04)) ((-1.09458685e-01 -5.25181035e-03 5.03523109e-03) (1.96992029e-04 6.77866939e-06 6.21481212e-05))
    40              	((-4.11748348e+00 -1.44823632e-02 -3.15955478e-02) (-4.28675703e-01 3.92418207e-05 4.63923369e-05)) ((-1.00156927e-01 -1.50704475e-03 9.90260397e-04) (1.94987697e-04 4.03886808e-06 5.11088516e-05))
    60              	((-3.85588452e+00 7.41035618e-03 -1.60083693e-02) (-4.08071106e-01 8.62317264e-05 4.52176852e-05)) ((-9.72807172e-02 -1.37484692e-03 2.66907335e-04) (1.90903495e-04 3.02805422e-06 4.86666751e-05))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.pimpleFoam exists: False

log.postProcess exists: False
