# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/APFS_test2_step_work_m855lcxy/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-1.16615172, 0.0366623774, 0.00742012469) N, M=(-0.319125949, 2.43229562e-05, -0.000228606242) N*m
- Part_1_2: F=(-0.6105864, -0.0450615064, -0.0268850064) N, M=(-0.0440446931, -0.000400173552, -0.000475352822) N*m
- Part_1_3: F=(-0.499715717, 0.2403178, -1.15342397) N, M=(-0.0109350647, -0.000523075765, 0.00243348327) N*m
- Part_1_4: F=(-0.501938571, -0.23122303, 1.08656867) N, M=(-0.011260076, 0.000584223735, -0.00242540493) N*m
- Part_1_5: F=(-0.511378084, 1.10599738, 0.234610373) N, M=(-0.0113154872, -0.00248715488, -0.0006297108) N*m
- Part_1_6: F=(-0.499302296, -1.15548857, -0.238656433) N, M=(-0.0114488759, 0.00253030802, 0.000618234668) N*m
- all: F=(-3.78907279, -0.048795541, -0.0903662365) N, M=(-0.408130146, -0.000271549479, -0.000707356856) N*m

Recovered loads from log.simpleFoam, log.pimpleFoam and log.postProcess:
- Part_1_1: F=(-1.48527765, 0.036686699956000005, 0.00719151846) N, M=(3.0764715e-06, 0.0011613814890000002, 0.00348310293) N*m
- Part_1_2: F=(-0.654631093, -0.04546167955, -0.02736035882) N, M=(-4.006915399999999e-05, -0.0002420779029, 0.0006990906132000001) N*m
- Part_1_3: F=(-0.5106507849999999, 0.23979472423, -1.1509905167) N, M=(-0.00034280339787, 0.0023527530991999997, 0.0006467408510000001) N*m
- Part_1_4: F=(-0.513198646, -0.23063880627, 1.0841432950999998) N, M=(0.0003362374773, -0.0022962668279999997, -0.0003317532704) N*m
- Part_1_5: F=(-0.5226935669999999, 1.1035102450999998, 0.23398065920000002) N, M=(0.00026447450239999997, -0.00039381711390000003, 0.0025500000023000002) N*m
- Part_1_6: F=(-0.510751176, -1.1529582919999999, -0.23803819533) N, M=(-0.00022245705710999999, 0.0004998759862, -0.00224643532645) N*m
- all: F=(-4.19720295, -0.04906709048, -0.09107359386) N, M=(-0.09170814726, -0.006685028997, 0.00879354111) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((1.99228455e+00 -8.48698555e-02 -8.07632398e-02) (-3.55327928e-01 -5.26293613e-05 -2.18390555e-04)) ((-5.91618362e-05 3.78872306e-03 -3.70474539e-03) (4.69132790e-07 5.68269309e-05 1.49036760e-04))
    40              	((-1.28591846e+00 4.99437601e-02 2.30634246e-02) (-3.29321030e-01 6.77032541e-05 -2.04968997e-04)) ((9.22436325e-06 5.95181317e-04 3.87546222e-03) (1.36081121e-06 5.68921222e-05 1.37896005e-04))
    60              	((-1.16615172e+00 3.66623774e-02 7.42012469e-03) (-3.19125949e-01 2.43229562e-05 -2.28606242e-04)) ((1.69706721e-06 1.10586169e-03 3.35223098e-03) (1.37940430e-06 5.55197890e-05 1.30871934e-04))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-5.63990037e-01 8.39988296e-03 -3.22600381e-02) (-6.18108359e-02 -3.44093523e-04 -2.38096592e-04)) ((-1.32332897e-04 -9.71064027e-04 1.61338525e-03) (2.96440000e-05 3.45626856e-06 -1.63897930e-05))
    40              	((-6.54208325e-01 -4.23621015e-02 -2.67399378e-02) (-5.19989037e-02 -3.67596505e-04 -4.34510715e-04)) ((-8.55132275e-05 -1.59947182e-04 4.52111835e-04) (2.87472026e-05 5.44884738e-06 -7.69834221e-06))
    60              	((-6.10586400e-01 -4.50615064e-02 -2.68850064e-02) (-4.40446931e-02 -4.00173552e-04 -4.75352822e-04)) ((-6.68988550e-05 -2.45838866e-04 6.97054890e-04) (2.68297010e-05 3.76096713e-06 2.03572316e-06))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-5.83193801e-01 2.81497884e-01 -1.33252148e+00) (-1.15187445e-02 -5.93911532e-04 2.59354045e-03)) ((1.39558778e-04 2.52388225e-03 4.70288241e-04) (-1.09033798e-06 4.58703897e-06 5.55413245e-06))
    40              	((-5.17891216e-01 2.49173663e-01 -1.19960525e+00) (-1.13344782e-02 -6.16468988e-04 2.51056615e-03)) ((-1.94382103e-04 2.44029756e-03 5.92564090e-04) (-4.22044690e-07 4.26713551e-06 7.73738741e-06))
    60              	((-4.99715717e-01 2.40317800e-01 -1.15342397e+00) (-1.09350647e-02 -5.23075765e-04 2.43348327e-03)) ((-3.43353113e-04 2.34940314e-03 6.35158805e-04) (5.49712129e-07 3.34999922e-06 1.15820408e-05))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-5.78423005e-01 -2.67809394e-01 1.23845000e+00) (-1.16957623e-02 6.21992389e-04 -2.54002623e-03)) ((7.90886543e-04 -2.43889656e-03 -1.31977710e-04) (-2.83393091e-06 -2.52166815e-06 2.66686689e-06))
    40              	((-5.20807780e-01 -2.39764402e-01 1.12871382e+00) (-1.16346158e-02 6.20266431e-04 -2.50761827e-03)) ((5.53565030e-04 -2.39626593e-03 -2.44511515e-04) (-2.60363098e-06 -2.49016840e-06 1.83009481e-06))
    60              	((-5.01938571e-01 -2.31223030e-01 1.08656867e+00) (-1.12600760e-02 5.84223735e-04 -2.42540493e-03)) ((3.37883939e-04 -2.29457419e-03 -3.29483908e-04) (-1.64646273e-06 -1.69262801e-06 -2.26936036e-06))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-5.86674207e-01 1.25581321e+00 2.68317405e-01) (-1.16504352e-02 -2.58865142e-03 -6.26861468e-04)) ((7.05618784e-04 -1.97796479e-04 2.70662481e-03) (-2.66001567e-06 -4.95314521e-07 6.96028575e-06))
    40              	((-5.29777597e-01 1.14554637e+00 2.42785952e-01) (-1.16535631e-02 -2.56393713e-03 -6.47293963e-04)) ((4.91711026e-04 -2.97998446e-04 2.65761200e-03) (-2.54923314e-06 -7.71501819e-07 7.03394811e-06))
    60              	((-5.11378084e-01 1.10599738e+00 2.34610373e-01) (-1.13154872e-02 -2.48715488e-03 -6.29710800e-04)) ((2.66059933e-04 -3.89117802e-04 2.54386354e-03) (-1.58542756e-06 -4.69931393e-06 6.13650230e-06))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-5.72355758e-01 -1.30713290e+00 -2.73033015e-01) (-1.17687085e-02 2.62811152e-03 6.07410809e-04)) ((1.22297913e-04 3.39985359e-04 -2.34573045e-03) (-1.13458648e-06 3.24873234e-06 1.30457257e-07))
    40              	((-5.15647586e-01 -1.18939725e+00 -2.45497854e-01) (-1.18220287e-02 2.62594123e-03 6.17018086e-04)) ((-5.21423627e-05 4.19716957e-04 -2.33764633e-03) (-1.11369027e-06 3.33945211e-06 4.98733507e-08))
    60              	((-4.99302296e-01 -1.15548857e+00 -2.38656433e-01) (-1.14488759e-02 2.53030802e-03 6.18234668e-04)) ((-2.22273457e-04 4.92826583e-04 -2.24713147e-03) (-1.83597113e-07 7.04940625e-06 6.96173555e-07))
- postProcessing/forces_all/0/forces.dat
    20              	((-8.92352259e-01 -1.14101175e-01 -2.11810363e-01) (-4.63772415e-01 -3.29181933e-04 -4.22423584e-04)) ((-1.03287876e-01 -9.31489835e-03 2.63700126e-03) (2.34847051e-04 4.39095463e-05 8.70148263e-05))
    40              	((-4.02425096e+00 -2.68599683e-02 -7.72798501e-02) (-4.27764620e-01 -2.34091710e-04 -6.66807715e-04)) ((-9.44880239e-02 -7.05349103e-03 8.05170712e-03) (2.33308818e-04 3.21231911e-05 8.78974012e-05))
    60              	((-3.78907279e+00 -4.87955410e-02 -9.03662365e-02) (-4.08130146e-01 -2.71549479e-04 -7.07356856e-04)) ((-9.19363430e-02 -6.71299164e-03 8.70098603e-03) (2.28195735e-04 2.79626029e-05 9.25551099e-05))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.pimpleFoam exists: False

log.postProcess exists: False
