# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/APFS_test2_step_work_m855lcxy/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-1.16540046, 0.0551215024, -0.00354292804) N, M=(-0.319747339, -0.000150818071, -0.000146636132) N*m
- Part_1_2: F=(-0.601995906, -0.0239539807, -0.0171259353) N, M=(-0.044321951, -0.000458186628, -9.64640598e-05) N*m
- Part_1_3: F=(-0.503951287, 0.936165831, -0.731565176) N, M=(-0.0108396425, -0.00214931745, 0.00169230514) N*m
- Part_1_4: F=(-0.493498025, -0.895946236, 0.696850284) N, M=(-0.0110231132, 0.00215719153, -0.00164819795) N*m
- Part_1_5: F=(-0.498411522, 0.683405548, 0.876705555) N, M=(-0.010920567, -0.00164388989, -0.00213660356) N*m
- Part_1_6: F=(-0.500672719, -0.742750689, -0.949817603) N, M=(-0.0111940115, 0.00168020429, 0.00223885673) N*m
- all: F=(-3.76392992, 0.0120419767, -0.128495804) N, M=(-0.408046624, -0.00056481622, -9.67398321e-05) N*m

Recovered loads from log.simpleFoam, log.pimpleFoam and log.postProcess:
- Part_1_1: F=(-1.48514784, 0.05497068393, -0.0036895641299999997) N, M=(2.3418309e-06, 0.0005731302545, 0.002969321567) N*m
- Part_1_2: F=(-0.646317861, -0.02441216763, -0.017222399059999997) N, M=(0.000427101434, -0.0003028713116, -0.0003953121603) N*m
- Part_1_3: F=(-0.514790932, 0.9340165126, -0.7298728749000001) N, M=(-0.00028754319657999997, 0.0016281027443, 0.0019378724557) N*m
- Part_1_4: F=(-0.504521143, -0.8937890485, 0.695202082) N, M=(2.3852577201999997e-05, -0.0016452253003, -0.0018207474269) N*m
- Part_1_5: F=(-0.509332087, 0.6817616601, 0.8745689463999999) N, M=(-5.3494425569999996e-05, -0.0019097410668, 0.0016759826101) N*m
- Part_1_6: F=(-0.511866732, -0.7410704857, -0.9475787433) N, M=(-0.00021220686721, 0.0018550772916, -0.0016015923451) N*m
- all: F=(-4.17197652, 0.01147716078, -0.128592539832) N, M=(-0.0926195198, -0.009805161658, 0.00447510606) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((2.05574658e+00 4.60933787e-02 2.11889095e-02) (-3.56012439e-01 -8.79951001e-05 -8.89425610e-05)) ((6.61614468e-07 -7.73976383e-04 1.56610201e-03) (3.17978688e-06 1.12113428e-05 7.00074490e-05))
    40              	((-1.29532381e+00 4.74324864e-02 -5.82984258e-03) (-3.29925982e-01 -1.91297219e-04 -1.48560855e-04)) ((-3.67674759e-06 6.89037062e-04 2.52603355e-03) (4.53578447e-06 1.05615401e-05 6.47460222e-05))
    60              	((-1.16540046e+00 5.51215024e-02 -3.54292804e-03) (-3.19747339e-01 -1.50818071e-04 -1.46636132e-04)) ((-2.39430428e-06 5.63315199e-04 2.90604285e-03) (4.73613516e-06 9.81505451e-06 6.32787666e-05))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-5.59115599e-01 -2.39077712e-02 -4.62633433e-03) (-6.27807883e-02 -1.94912772e-04 1.77234407e-05)) ((4.69238609e-04 -4.79465597e-04 -8.97803452e-04) (2.98591345e-05 -1.01387890e-06 -1.04628955e-05))
    40              	((-6.52721167e-01 -1.21124962e-02 -1.64597167e-02) (-5.23434794e-02 -3.13764074e-04 -4.31482248e-05)) ((4.18648798e-04 -3.57318494e-04 -4.84651447e-04) (2.84482516e-05 -4.46443338e-07 -9.82791383e-06))
    60              	((-6.01995906e-01 -2.39539807e-02 -1.71259353e-02) (-4.43219510e-02 -4.58186628e-04 -9.64640598e-05)) ((4.00925185e-04 -3.03871974e-04 -3.91035419e-04) (2.61762437e-05 1.00065836e-06 -4.27674027e-06))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-5.89663441e-01 1.08429519e+00 -8.36939696e-01) (-1.13641746e-02 -2.27047393e-03 1.79906057e-03)) ((1.29989837e-04 1.87762361e-03 1.85541464e-03) (-4.55854880e-07 3.26309853e-07 5.11055584e-06))
    40              	((-5.23675910e-01 9.74258811e-01 -7.61875192e-01) (-1.12051486e-02 -2.20354618e-03 1.75342224e-03)) ((-7.54074494e-05 1.76386993e-03 1.92916601e-03) (-7.88560876e-08 -8.17716202e-07 5.96120999e-06))
    60              	((-5.03951287e-01 9.36165831e-01 -7.31565176e-01) (-1.08396425e-02 -2.14931745e-03 1.69230514e-03)) ((-2.88533601e-04 1.63228365e-03 1.92932116e-03) (9.90403418e-07 -4.18095567e-06 8.55125570e-06))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-5.73561998e-01 -1.02909659e+00 7.87721174e-01) (-1.15000479e-02 2.23431188e-03 -1.79538322e-03)) ((4.09540268e-04 -1.87129593e-03 -1.71828080e-03) (-1.47222096e-06 -9.77419882e-07 -1.84173348e-06))
    40              	((-5.12091827e-01 -9.30837935e-01 7.24053211e-01) (-1.13997916e-02 2.20809474e-03 -1.72873661e-03)) ((2.36371916e-04 -1.77792328e-03 -1.80503119e-03) (-1.17427988e-06 -2.33295378e-07 -2.44900385e-06))
    60              	((-4.93498025e-01 -8.95946236e-01 6.96850284e-01) (-1.10231132e-02 2.15719153e-03 -1.64819795e-03)) ((2.38714965e-05 -1.64847149e-03 -1.81550067e-03) (-1.89197979e-08 3.24619968e-06 -5.24672689e-06))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-5.83397849e-01 7.78331825e-01 1.01277189e+00) (-1.13457316e-02 -1.77770759e-03 -2.20162010e-03)) ((3.37001329e-04 -1.82753900e-03 1.91945209e-03) (-1.21317320e-06 -3.23169594e-06 1.73936968e-06))
    40              	((-5.14081604e-01 7.03873905e-01 9.03437024e-01) (-1.12784753e-02 -1.71647358e-03 -2.18451327e-03)) ((1.37336938e-04 -1.89235074e-03 1.80302439e-03) (-8.43182864e-07 -3.92181858e-06 9.06065707e-07))
    60              	((-4.98411522e-01 6.83405548e-01 8.76705555e-01) (-1.09205670e-02 -1.64388989e-03 -2.13660356e-03)) ((-5.38243579e-05 -1.90303172e-03 1.67860649e-03) (3.29932427e-07 -6.70936678e-06 -2.62388995e-06))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-5.79388788e-01 -8.32357311e-01 -1.08029448e+00) (-1.16035972e-02 1.81793216e-03 2.30951748e-03)) ((4.86299561e-05 1.74870755e-03 -1.76876302e-03) (-7.22664272e-07 3.59566046e-06 3.78351626e-07))
    40              	((-5.12788791e-01 -7.57904041e-01 -9.70478106e-01) (-1.15736209e-02 1.76374223e-03 2.29541113e-03)) ((-7.26941520e-05 1.83591067e-03 -1.69841132e-03) (-3.30466436e-07 4.35791652e-06 1.24996706e-06))
    60              	((-5.00672719e-01 -7.42750689e-01 -9.49817603e-01) (-1.11940115e-02 1.68020429e-03 2.23885673e-03)) ((-2.13092663e-04 1.84789426e-03 -1.60632047e-03) (8.85792785e-07 7.18299157e-06 4.72815494e-06))
- postProcessing/forces_all/0/forces.dat
    20              	((-8.29381096e-01 2.33587248e-02 -1.00178535e-01) (-4.64606778e-01 -2.78845363e-04 4.03556062e-05)) ((-1.04630371e-01 -1.11699775e-02 9.86535113e-04) (2.59717967e-04 3.95208183e-05 8.62079981e-05))
    40              	((-4.01068311e+00 2.47107299e-02 -1.27152622e-01) (-4.27726498e-01 -4.53244092e-04 -5.61255875e-05)) ((-9.51396825e-02 -9.59708240e-03 2.72875694e-03) (2.56258673e-04 3.65593827e-05 8.59265026e-05))
    60              	((-3.76392992e+00 1.20419767e-02 -1.28495804e-01) (-4.08046624e-01 -5.64816220e-04 -9.67398321e-05)) ((-9.28712811e-02 -9.83955567e-03 4.37788278e-03) (2.51761200e-04 3.43940420e-05 9.72232601e-05))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.pimpleFoam exists: False

log.postProcess exists: False
